year_month,commodity,cpi_category,median_price_ghc,n_markets
2021-08,Tomatoes,Food & Beverages,3.52,15
2021-08,Yam,Food & Beverages,4.06,11
2021-08,Sorghum,Food & Beverages,3.73,10
2021-08,Onions,Food & Beverages,2.81,9
2021-08,Fish (fresh),Food & Beverages,12.02,11
2021-08,Maize,Food & Beverages,3.745,14
2021-08,Millet,Food & Beverages,4.23,14
2021-08,Eggs,Food & Beverages,2.5,9
2021-08,Chicken,Food & Beverages,8.084999999999999,10
2021-08,Cassava,Food & Beverages,1.54,11
2021-08,Beans/Cowpea,Food & Beverages,9.11,10
2021-09,Yam,Food & Beverages,3.03,13
2021-09,Tomatoes,Food & Beverages,4.1,13
2021-09,Sorghum,Food & Beverages,4.0,9
2021-09,Rice,Food & Beverages,6.61,13
2021-09,Plantain,Food & Beverages,5.83,10
2021-09,Pepper,Food & Beverages,3.25,12
2021-09,Onions,Food & Beverages,2.4699999999999998,12
2021-09,Maize,Food & Beverages,3.41,15
2021-09,Fish (fresh),Food & Beverages,7.82,7
2021-09,Eggs,Food & Beverages,2.6550000000000002,10
2021-09,Chicken,Food & Beverages,7.35,11
2021-09,Cassava,Food & Beverages,1.23,10
2021-09,Beans/Cowpea,Food & Beverages,7.78,9
2021-09,Millet,Food & Beverages,4.23,9
2021-10,Pepper,Food & Beverages,4.665,12
2021-10,Yam,Food & Beverages,3.24,13
2021-10,Tomatoes,Food & Beverages,4.0649999999999995,12
2021-10,Sorghum,Food & Beverages,3.91,9
2021-10,Rice,Food & Beverages,5.79,13
2021-10,Plantain,Food & Beverages,5.77,13
2021-10,Onions,Food & Beverages,2.55,7
2021-10,Beans/Cowpea,Food & Beverages,5.89,13
2021-10,Maize,Food & Beverages,3.41,13
2021-10,Fish (fresh),Food & Beverages,9.29,12
2021-10,Eggs,Food & Beverages,2.76,11
2021-10,Chicken,Food & Beverages,5.84,9
2021-10,Cassava,Food & Beverages,1.765,10
2021-10,Millet,Food & Beverages,4.2,11
2021-11,Pepper,Food & Beverages,4.635,10
2021-11,Yam,Food & Beverages,3.905,14
2021-11,Tomatoes,Food & Beverages,3.855,14
2021-11,Sorghum,Food & Beverages,3.31,9
2021-11,Rice,Food & Beverages,5.895,14
2021-11,Plantain,Food & Beverages,4.73,11
2021-11,Onions,Food & Beverages,3.46,10
2021-11,Millet,Food & Beverages,4.33,13
2021-11,Maize,Food & Beverages,3.5,15
2021-11,Fish (fresh),Food & Beverages,11.23,11
2021-11,Eggs,Food & Beverages,1.84,9
2021-11,Chicken,Food & Beverages,7.02,13
2021-11,Cassava,Food & Beverages,1.67,11
2021-11,Beans/Cowpea,Food & Beverages,5.96,7
2021-12,Tomatoes,Food & Beverages,3.81,17
2021-12,Sorghum,Food & Beverages,4.27,9
2021-12,Rice,Food & Beverages,5.695,16
2021-12,Plantain,Food & Beverages,4.82,11
2021-12,Pepper,Food & Beverages,2.7,12
2021-12,Onions,Food & Beverages,3.92,13
2021-12,Yam,Food & Beverages,4.0,15
2021-12,Maize,Food & Beverages,3.3,17
2021-12,Fish (fresh),Food & Beverages,7.85,10
2021-12,Eggs,Food & Beverages,2.03,9
2021-12,Chicken,Food & Beverages,7.8100000000000005,12
2021-12,Cassava,Food & Beverages,1.38,13
2021-12,Beans/Cowpea,Food & Beverages,4.7,13
2021-12,Millet,Food & Beverages,4.71,10
2022-01,Yam,Food & Beverages,3.11,13
2022-01,Tomatoes,Food & Beverages,4.0600000000000005,16
2022-01,Sorghum,Food & Beverages,3.9,11
2022-01,Rice,Food & Beverages,6.24,14
2022-01,Plantain,Food & Beverages,4.12,15
2022-01,Pepper,Food & Beverages,4.0600000000000005,12
2022-01,Onions,Food & Beverages,3.4749999999999996,14
2022-01,Millet,Food & Beverages,4.21,14
2022-01,Fish (fresh),Food & Beverages,7.84,11
2022-01,Eggs,Food & Beverages,1.9749999999999999,14
2022-01,Chicken,Food & Beverages,10.0,11
2022-01,Cassava,Food & Beverages,1.47,13
2022-01,Beans/Cowpea,Food & Beverages,10.0,11
2022-01,Maize,Food & Beverages,3.87,17
2022-02,Plantain,Food & Beverages,2.46,9
2022-02,Yam,Food & Beverages,3.21,9
2022-02,Tomatoes,Food & Beverages,2.29,8
2022-02,Sorghum,Food & Beverages,3.96,7
2022-02,Rice,Food & Beverages,5.53,11
2022-02,Pepper,Food & Beverages,5.13,6
2022-02,Onions,Food & Beverages,2.995,4
2022-02,Millet,Food & Beverages,3.7199999999999998,10
2022-02,Maize,Food & Beverages,3.13,9
2022-02,Fish (fresh),Food & Beverages,19.05,5
2022-02,Chicken,Food & Beverages,6.6,9
2022-02,Cassava,Food & Beverages,2.4450000000000003,4
2022-02,Beans/Cowpea,Food & Beverages,7.5,6
2022-03,Tomatoes,Food & Beverages,4.21,15
2022-03,Sorghum,Food & Beverages,5.14,11
2022-03,Rice,Food & Beverages,6.35,13
2022-03,Plantain,Food & Beverages,5.005,10
2022-03,Pepper,Food & Beverages,4.800000000000001,12
2022-03,Onions,Food & Beverages,3.89,11
2022-03,Yam,Food & Beverages,4.24,15
2022-03,Maize,Food & Beverages,3.795,14
2022-03,Fish (fresh),Food & Beverages,10.96,7
2022-03,Eggs,Food & Beverages,2.81,11
2022-03,Chicken,Food & Beverages,6.52,6
2022-03,Cassava,Food & Beverages,1.44,13
2022-03,Beans/Cowpea,Food & Beverages,10.274999999999999,6
2022-03,Millet,Food & Beverages,5.23,11
2022-04,Yam,Food & Beverages,4.865,14
2022-04,Tomatoes,Food & Beverages,5.41,14
2022-04,Sorghum,Food & Beverages,4.78,9
2022-04,Rice,Food & Beverages,6.96,13
2022-04,Plantain,Food & Beverages,7.02,13
2022-04,Pepper,Food & Beverages,4.07,11
2022-04,Onions,Food & Beverages,3.89,13
2022-04,Millet,Food & Beverages,5.655,12
2022-04,Fish (fresh),Food & Beverages,10.32,11
2022-04,Eggs,Food & Beverages,2.42,12
2022-04,Chicken,Food & Beverages,7.98,12
2022-04,Cassava,Food & Beverages,2.295,10
2022-04,Beans/Cowpea,Food & Beverages,9.73,13
2022-04,Maize,Food & Beverages,4.550000000000001,12
2022-05,Plantain,Food & Beverages,8.05,13
2022-05,Yam,Food & Beverages,5.8100000000000005,12
2022-05,Tomatoes,Food & Beverages,4.68,13
2022-05,Sorghum,Food & Beverages,4.205,8
2022-05,Rice,Food & Beverages,6.84,12
2022-05,Pepper,Food & Beverages,5.35,8
2022-05,Onions,Food & Beverages,3.58,8
2022-05,Maize,Food & Beverages,4.9,13
2022-05,Fish (fresh),Food & Beverages,10.934999999999999,8
2022-05,Eggs,Food & Beverages,1.935,8
2022-05,Chicken,Food & Beverages,7.89,9
2022-05,Cassava,Food & Beverages,1.53,10
2022-05,Beans/Cowpea,Food & Beverages,10.555,10
2022-05,Millet,Food & Beverages,6.925,12
2022-06,Yam,Food & Beverages,5.885,12
2022-06,Tomatoes,Food & Beverages,4.4,14
2022-06,Rice,Food & Beverages,6.734999999999999,14
2022-06,Plantain,Food & Beverages,8.075,10
2022-06,Pepper,Food & Beverages,5.695,10
2022-06,Onions,Food & Beverages,3.74,11
2022-06,Sorghum,Food & Beverages,5.785,6
2022-06,Maize,Food & Beverages,4.9,13
2022-06,Fish (fresh),Food & Beverages,11.96,8
2022-06,Eggs,Food & Beverages,2.115,10
2022-06,Chicken,Food & Beverages,3.94,9
2022-06,Cassava,Food & Beverages,1.71,9
2022-06,Beans/Cowpea,Food & Beverages,7.165,12
2022-06,Millet,Food & Beverages,6.470000000000001,8
2022-07,Yam,Food & Beverages,4.865,10
2022-07,Tomatoes,Food & Beverages,5.77,14
2022-07,Sorghum,Food & Beverages,6.34,11
2022-07,Rice,Food & Beverages,8.0,13
2022-07,Plantain,Food & Beverages,7.36,11
2022-07,Pepper,Food & Beverages,2.59,10
2022-07,Onions,Food & Beverages,4.015,10
2022-07,Fish (fresh),Food & Beverages,11.2,7
2022-07,Maize,Food & Beverages,4.73,11
2022-07,Eggs,Food & Beverages,2.7800000000000002,10
2022-07,Chicken,Food & Beverages,7.78,9
2022-07,Cassava,Food & Beverages,1.41,9
2022-07,Beans/Cowpea,Food & Beverages,5.405,12
2022-07,Millet,Food & Beverages,7.33,11
2022-08,Yam,Food & Beverages,5.13,13
2022-08,Plantain,Food & Beverages,7.36,10
2022-08,Pepper,Food & Beverages,3.97,13
2022-08,Sorghum,Food & Beverages,5.78,9
2022-08,Tomatoes,Food & Beverages,4.85,12
2022-08,Rice,Food & Beverages,7.37,14
2022-08,Onions,Food & Beverages,3.97,9
2022-08,Fish (fresh),Food & Beverages,10.219999999999999,8
2022-08,Maize,Food & Beverages,4.51,12
2022-08,Eggs,Food & Beverages,3.6399999999999997,10
2022-08,Chicken,Food & Beverages,12.465,8
2022-08,Cassava,Food & Beverages,2.085,12
2022-08,Beans/Cowpea,Food & Beverages,7.9,11
2022-08,Millet,Food & Beverages,5.99,9
2022-09,Tomatoes,Food & Beverages,6.175,12
2022-09,Sorghum,Food & Beverages,5.52,9
2022-09,Rice,Food & Beverages,7.38,12
2022-09,Plantain,Food & Beverages,6.75,6
2022-09,Pepper,Food & Beverages,5.67,10
2022-09,Onions,Food & Beverages,3.31,9
2022-09,Yam,Food & Beverages,3.65,8
2022-09,Maize,Food & Beverages,3.5949999999999998,12
2022-09,Fish (fresh),Food & Beverages,9.12,8
2022-09,Eggs,Food & Beverages,3.855,6
2022-09,Chicken,Food & Beverages,15.32,9
2022-09,Cassava,Food & Beverages,1.55,9
2022-09,Beans/Cowpea,Food & Beverages,8.895,10
2022-09,Millet,Food & Beverages,7.69,13
2022-10,Yam,Food & Beverages,3.41,14
2022-10,Tomatoes,Food & Beverages,6.4,13
2022-10,Sorghum,Food & Beverages,6.1,9
2022-10,Rice,Food & Beverages,10.0,13
2022-10,Plantain,Food & Beverages,4.84,11
2022-10,Pepper,Food & Beverages,3.9749999999999996,10
2022-10,Onions,Food & Beverages,3.15,9
2022-10,Millet,Food & Beverages,8.425,12
2022-10,Fish (fresh),Food & Beverages,13.25,9
2022-10,Eggs,Food & Beverages,2.185,8
2022-10,Chicken,Food & Beverages,6.59,10
2022-10,Cassava,Food & Beverages,2.17,9
2022-10,Beans/Cowpea,Food & Beverages,3.9050000000000002,10
2022-10,Maize,Food & Beverages,3.9800000000000004,12
2022-11,Plantain,Food & Beverages,5.265000000000001,14
2022-11,Yam,Food & Beverages,4.725,14
2022-11,Tomatoes,Food & Beverages,7.0600000000000005,14
2022-11,Sorghum,Food & Beverages,7.555,8
2022-11,Rice,Food & Beverages,11.025,12
2022-11,Pepper,Food & Beverages,4.35,9
2022-11,Onions,Food & Beverages,3.9250000000000003,10
2022-11,Maize,Food & Beverages,5.37,16
2022-11,Fish (fresh),Food & Beverages,9.995,8
2022-11,Eggs,Food & Beverages,4.1,10
2022-11,Chicken,Food & Beverages,8.19,11
2022-11,Cassava,Food & Beverages,2.31,11
2022-11,Beans/Cowpea,Food & Beverages,9.12,11
2022-11,Millet,Food & Beverages,8.88,13
2022-12,Yam,Food & Beverages,4.115,12
2022-12,Tomatoes,Food & Beverages,7.23,11
2022-12,Rice,Food & Beverages,12.485,10
2022-12,Plantain,Food & Beverages,4.93,8
2022-12,Pepper,Food & Beverages,2.87,9
2022-12,Onions,Food & Beverages,3.74,7
2022-12,Sorghum,Food & Beverages,7.92,10
2022-12,Maize,Food & Beverages,5.89,11
2022-12,Fish (fresh),Food & Beverages,9.55,7
2022-12,Eggs,Food & Beverages,3.11,7
2022-12,Chicken,Food & Beverages,9.79,9
2022-12,Cassava,Food & Beverages,2.18,7
2022-12,Beans/Cowpea,Food & Beverages,12.635000000000002,10
2022-12,Millet,Food & Beverages,10.15,11
2023-01,Yam,Food & Beverages,4.33,15
2023-01,Tomatoes,Food & Beverages,4.8,17
2023-01,Sorghum,Food & Beverages,8.155000000000001,14
2023-01,Rice,Food & Beverages,9.665,14
2023-01,Plantain,Food & Beverages,6.109999999999999,14
2023-01,Pepper,Food & Beverages,7.93,11
2023-01,Onions,Food & Beverages,3.785,12
2023-01,Fish (fresh),Food & Beverages,10.955,10
2023-01,Maize,Food & Beverages,5.625,14
2023-01,Eggs,Food & Beverages,3.4,13
2023-01,Chicken,Food & Beverages,12.254999999999999,12
2023-01,Cassava,Food & Beverages,3.2,13
2023-01,Beans/Cowpea,Food & Beverages,10.07,13
2023-01,Millet,Food & Beverages,9.105,10
2023-02,Plantain,Food & Beverages,6.640000000000001,14
2023-02,Yam,Food & Beverages,10.63,20
2023-02,Pepper,Food & Beverages,4.115,16
2023-02,Sorghum,Food & Beverages,9.02,12
2023-02,Tomatoes,Food & Beverages,8.795000000000002,18
2023-02,Rice,Food & Beverages,10.73,18
2023-02,Onions,Food & Beverages,4.91,11
2023-02,Eggs,Food & Beverages,7.83,11
2023-02,Maize,Food & Beverages,6.18,17
2023-02,Fish (fresh),Food & Beverages,10.79,15
2023-02,Chicken,Food & Beverages,15.59,11
2023-02,Cassava,Food & Beverages,5.3,16
2023-02,Beans/Cowpea,Food & Beverages,7.875,16
2023-02,Millet,Food & Beverages,9.805,18
2023-03,Yam,Food & Beverages,4.59,17
2023-03,Tomatoes,Food & Beverages,7.23,19
2023-03,Sorghum,Food & Beverages,8.93,12
2023-03,Rice,Food & Beverages,9.934999999999999,14
2023-03,Plantain,Food & Beverages,5.61,15
2023-03,Pepper,Food & Beverages,7.37,9
2023-03,Onions,Food & Beverages,4.35,13
2023-03,Maize,Food & Beverages,5.73,17
2023-03,Fish (fresh),Food & Beverages,10.21,15
2023-03,Eggs,Food & Beverages,4.87,13
2023-03,Chicken,Food & Beverages,16.0,17
2023-03,Cassava,Food & Beverages,3.54,15
2023-03,Beans/Cowpea,Food & Beverages,12.62,15
2023-03,Millet,Food & Beverages,9.575,14
2023-04,Pepper,Food & Beverages,4.395,16
2023-04,Yam,Food & Beverages,17.31,13
2023-04,Tomatoes,Food & Beverages,7.09,15
2023-04,Sorghum,Food & Beverages,9.02,9
2023-04,Rice,Food & Beverages,12.9,17
2023-04,Plantain,Food & Beverages,7.555,16
2023-04,Onions,Food & Beverages,3.745,12
2023-04,Beans/Cowpea,Food & Beverages,6.390000000000001,10
2023-04,Maize,Food & Beverages,6.09,18
2023-04,Fish (fresh),Food & Beverages,8.885,10
2023-04,Eggs,Food & Beverages,8.7,11
2023-04,Chicken,Food & Beverages,19.93,8
2023-04,Cassava,Food & Beverages,8.97,15
2023-04,Millet,Food & Beverages,9.934999999999999,16
2023-05,Pepper,Food & Beverages,4.865,16
2023-05,Tomatoes,Food & Beverages,7.609999999999999,18
2023-05,Sorghum,Food & Beverages,8.04,13
2023-05,Rice,Food & Beverages,13.16,17
2023-05,Yam,Food & Beverages,18.55,17
2023-05,Plantain,Food & Beverages,8.21,19
2023-05,Onions,Food & Beverages,3.91,15
2023-05,Eggs,Food & Beverages,11.23,14
2023-05,Maize,Food & Beverages,6.4399999999999995,18
2023-05,Fish (fresh),Food & Beverages,15.47,13
2023-05,Chicken,Food & Beverages,18.89,11
2023-05,Cassava,Food & Beverages,8.11,12
2023-05,Beans/Cowpea,Food & Beverages,7.2,11
2023-05,Millet,Food & Beverages,10.01,15
2023-06,Yam,Food & Beverages,17.5,17
2023-06,Tomatoes,Food & Beverages,8.15,14
2023-06,Sorghum,Food & Beverages,8.67,13
2023-06,Plantain,Food & Beverages,8.530000000000001,14
2023-06,Pepper,Food & Beverages,5.24,16
2023-06,Onions,Food & Beverages,4.77,12
2023-06,Rice,Food & Beverages,13.57,17
2023-06,Maize,Food & Beverages,6.82,15
2023-06,Fish (fresh),Food & Beverages,8.555,14
2023-06,Eggs,Food & Beverages,7.755,10
2023-06,Chicken,Food & Beverages,18.89,5
2023-06,Cassava,Food & Beverages,7.0,9
2023-06,Beans/Cowpea,Food & Beverages,4.25,11
2023-06,Millet,Food & Beverages,10.16,15
2023-07,Sorghum,Food & Beverages,7.65,13
2023-07,Rice,Food & Beverages,12.54,19
2023-07,Plantain,Food & Beverages,8.98,13
2023-07,Pepper,Food & Beverages,4.35,17
2023-07,Onions,Food & Beverages,4.234999999999999,14
2023-07,Millet,Food & Beverages,10.25,18
2023-07,Eggs,Food & Beverages,7.26,11
2023-07,Fish (fresh),Food & Beverages,7.04,11
2023-07,Chicken,Food & Beverages,19.165,8
2023-07,Cassava,Food & Beverages,8.91,15
2023-07,Beans/Cowpea,Food & Beverages,4.81,15
2023-07,Tomatoes,Food & Beverages,8.745000000000001,16
2023-07,Maize,Food & Beverages,6.67,19
2023-07,Yam,Food & Beverages,17.09,14
